nama;waktu;ulasan ;sentimen
Maulana Fadhil;4 tahun lalu;Lumayan;Netral
wilson sihombing;4 tahun lalu;Lumayan;Netral
Angga Dinata;4 tahun lalu;Sejuk;Netral
Chanif fruliadi;4 tahun lalu;Baik;Netral
ahmad iskandar;4 tahun lalu;Suka;Netral
Ken Kerta;4 tahun lalu;Keren;Positif
Banjol Jool;4 tahun lalu;Bagus;Positif
ahmadfaizal20;4 tahun lalu;Joss;Netral
bilqis mujtaba;4 tahun lalu;Bagus;Positif
WARNAM ADVENTURE;4 tahun lalu;Bersih;Netral
Rudy Aryananda (Bang Rudy);4 tahun lalu;Keren;Positif
Yohanes Danni Prihartanto;4 tahun lalu;Bagus;Positif
Raden Riano Irwansjah;4 tahun lalu;Mantab;Netral
Mahfud _mifzal;4 tahun lalu;Sipp;Netral
Dhavid Dhavid;4 tahun lalu;Bagus;Positif
andi mulyono;4 tahun lalu;Mantab;Netral
SaiF Family;4 tahun lalu;Alhamdulillah....;Netral
Sin Can;4 tahun lalu;Sip;Netral
iwan widiatmoko;4 tahun lalu;Museum nusantara;Netral
raden bambang disko sugiarto;4 tahun lalu;Soul of madura;Netral
Mh “Leo” Romadhon;4 tahun lalu;Warisan Leluhur;Netral
arek trebungan chanel;4 tahun lalu;pengetahuan;Netral
Hafizh Rafizal Adnan;4 tahun lalu;Museum yang bagus. Anda bisa belajar banyak tentang sejarah Kerajaan Sumenep dan peninggalannya. Pemandu wisata yang sangat baik dan sangat murah (Anda hanya perlu mengeluarkan uang sekitar 5k rupiah untuk masuk ke mus …;Positif
FNA Programs;4 tahun lalu;Keraton Sumenep merupakan tempat tinggal resmi para Adipati/Raja selain sebagai tempat menjalankan roda pemerintahan. Kerajaan Sumenep sendiri dapat dikatakan sebagai kerajaan kecil (setingkat Kadipaten) pada masa itu, karena sebelum w …;Netral
johan koceng;4 tahun lalu;Keraton Sumenep merupakan peninggalan sejarah Kabupaten Sumenep yang diperintah oleh Arya Wiraraja. Dulu pernah dikunjungi oleh raja Majapahit Raden Wijaya untuk meminta perlindungan ketika Majapahit diserang oleh kerajaan lain. Sampai  …;Netral
Ken;4 tahun lalu;Museum yang bagus untuk mengetahui lebih dalam tentang Keraton Sumenep, termasuk sejarah, senjata, dan keseniannya. Selain itu, ada Taman Sare yang dulunya merupakan tempat mandi para anggota kerajaan. Namun, saat ini hanya kolam ikan raksa …;Positif
Noviyanto Abdullah;4 tahun lalu;Cocok untuk menghilangkan penat saat jalan-jalan kelilin …;Netral
Ach Mawardi;4 tahun lalu;Saya sangat menyukai sisa-sisa Keraton Sumenep, segala isinya mempunyai arti tersendiri;Netral
saifron kasiati;4 tahun lalu;Mengetahui sejarah benda dan cerita yang tertinggal. Mulai dari raja-raja yang pernah memerintah hingga beberapa kelebihan yang dianugerahkan Tuhan kepada mereka. Juga tentang bagaimana pada saat itu, ada sebuah Mushaf Al-Qur'an yang bisa ditulis hanya dalam satu malam oleh salah seorang Raja.;Netral
INDAH WULANDARI;4 tahun lalu;Detail sejarah sumenep akan didapat di sini;Netral
Dany Utono;4 tahun lalu;"Ini adalah satu-satunya ""kraton"" di Jawa Timur. Di sebelah timur pulau Madura Anda akan melihat dan menemukan istana yang indah dan sejarah asli orang Madura.";Positif
Aarix Anwar;4 tahun lalu;Bukannya tidak suka tapi hanya belum pernah mengunjungi temp …;Netral
Anas Kadi;4 tahun lalu;Sejarah seni Islam ada di museum yang indah ini;Positif
denny wijaya kusuma;4 tahun lalu;belajar tentang masa lalu kerajaan indonesia;Netral
Yuni Wahyuningsih;4 tahun lalu;Tempat luar bias …;Netral
Agus Gunawan;4 tahun lalu;;Netral
YulianaPutri Anggraini;4 tahun lalu;Tempat bersejarah yang terintegrasi. …;Netral
Egaa yanuar;4 tahun lalu;guudd …;Netral
Mr. Shofwan;4 tahun lalu;Bagus dan bers …;Positif
Ali Abror;4 tahun lalu;Tempat yang bagus untuk mempelajari sejarah Ke …;Positif
Lita Octaviana;4 tahun lalu;;Netral
Kurnia Yasyafir;4 tahun lalu;;Netral
NURUL FATMAWATI;4 tahun lalu;;Netral
bama hidayanto;4 tahun lalu;Bagus untuk pendidikan sejarah dan budaya sumenep;Positif
Diandraofficialchanel;4 tahun lalu;;Netral
zaini Art;4 tahun lalu;Peninggalan sejarah kerajaan Sunge …;Netral
dd wahyulianto;4 tahun lalu;Sejarah Kerajaan Pulau Madura;Netral
Detira Novita;4 tahun lalu;;Netral
Soqui Suqeje;4 tahun lalu;Tempat yan …;Netral
Reng Songennep;4 tahun lalu;Banyak hal sejarah;Netral
Syukron Nfc;4 tahun lalu;KEREEN;Netral
J Fachrudi;4 tahun lalu;Soengenep;Netral
habibul ghefiqi;4 tahun lalu;Asik;Netral
Sony Hadi;4 tahun lalu;jik …;Netral
arif alam;4 tahun lalu;Mereka selal …;Netral
Drag Labez46;4 tahun lalu;Ok …;Netral
Faiz Malolo;4 tahun lalu;Ok …;Netral
Melly Farida;4 tahun lalu;Luar bi …;Netral
yekti utaminingdyah;4 tahun lalu;Bagu …;Netral
Dullatëp;4 tahun lalu;Keraton Sumenep yang bersejar …;Netral
Halim Assadiyah;4 tahun lalu;Luar bias …;Netral
David van Niekerk;4 tahun lalu;Pengalaman luar b …;Netral
Obat Hati;4 tahun lalu;Bagu …;Netral
Indra Koswara;4 tahun lalu;Panduan ya …;Netral
Vintage & Car Audio;4 tahun lalu;Tempat yan …;Netral
handi Doe;4 tahun lalu;Museum biasa;Netral
Rayyan Elbari;4 tahun lalu;Wow;Netral
Yunik Khaerunnisak;4 tahun lalu;tujuan yang bagus;Positif
DECKRA;4 tahun lalu;;Netral
eL Ghorree;4 tahun lalu;Museum Sumenep;Netral
Nurul Inayah;4 tahun lalu;Secara histo …;Netral
Cholifa olif;5 bulan lalu;tempat bersejarah adem sejuk suasana nyaman, sneng aj pas kesana pertama kali ada adek adek yg latihan alat musik di situ. tenang ada mas pendamping kok disitu.. ramah bgt;Netral
ach choirul;5 bulan lalu;"Terdapat banyak koleksi dari masa raja di Sumenep, terutama di era Pemerintahan Sultan Abdurrahman.
Tempat belajar dan menggali pengetahuan tentang sejarah Sumenep";Netral
Indra Prasetyo;5 bulan lalu;"Benda-benda peninggalan kerajaan masih terjaga, bangunan keraton masih terjaga
Terima kasih kepada pemerintah Kabupaten Sumenep yang masih menjaga semuanya tetap asli";Netral
Syafi'i Rimba;5 bulan lalu;Tidak meninggalkan sejarah;Netral
khalid faruqi;5 bulan lalu;Tempat yang bersih, ramah, teduh dan sangat nyaman untuk rekreasi;Netral
Muhammad Jundy;5 bulan lalu;Napak tilas mencium aroma, merasakan aura kerajaan Sumenep;Netral
dian carolina;5 bulan lalu;Penuh dengan lampu2;Netral
Roliez07 Yanto;5 bulan lalu;Sound sistem miniatur;Netral
Rizal Arkad;5 bulan lalu;Tempatnya bersih,rimbun...;Netral
Cantika Dwi Savira;5 bulan lalu;Museum yang hebat, pengalaman yang luar biasa. Awalnya saya hanya ingin bersenang-senang tetapi akhi …;Netral
Achmad Fatoni;5 bulan lalu;Ditempatkan untuk belajar tentang sejarah pulau Madura dan p …;Netral
Arifah;5 bulan lalu;;Netral
dewi amaliyah;5 tahun lalu;Bagi yang ingin jalan jalan tempo dulu ada keraton kesultanan Madura (Sumenep) yang bagus banget buat dikunjungi saat liburan. Terdapat warisan budaya yang dapat kita lihat seperti bangunan keraton yang kokoh, kereta kuda, baju, perhiasan dan tempat mandi putri-putri keraton yang terjaga keasriannya.;Positif
Yunus;5 tahun lalu;"Tempat yang berisi banyak sejarah kota Sumenep yang sedikit sekali orang tau. Bahwa Sumenep memiliki pemimpin seorang kiyai dan pernah di beri banyak hadiah atau penghargaan dari Inggris.
Harga tiket masuk 3500. Dewasa anak"" 2000";Netral
inne Emmynaaa;5 tahun lalu;Masih terawat Dan menarik. Tiket masuk sangat murah Ada pemandunya juga. Tinggal kasih tips di ending trip;Netral
Mila??????;5 tahun lalu;"Tempatnya Bagus, strategis, dan guide yang mendampingi selama berkeliling juga baik.
Banyak benda-benda bersejarah yang bisa dipelajari";Positif
Syam Harits;5 tahun lalu;Tempatnya bagus dan pelayanan yg baik. Koleksi juga masih tersim0an dengan baik. Kondisi bersih dan asri. Tiket murah;Positif
Dean Handiyansyah;5 tahun lalu;Banyak benda benda peninggalan kraton madura yang dapat di gunakan untuk mempelajari kehidupan mereka pada masa lalu. Tapi, saat saya datang masih dalam keadaan di renovasi, dan tidak ada papan petunjuk arah serta tidak ada pemandu nya.. Dan tempat yang menarik sangat kurang.  Semoga pihak pemerintahan sumenep dapat memperbaiki nya;Netral
restu rozalina;5 tahun lalu;Belajar tentang kebudayaan dan peninggalan keraton sumenep.liburan bersama anak2 menambah wawasan dan cinta tanah air;Netral
Esty Krisnawati;5 tahun lalu;Banyak pengetahuan yang kita dapat tentang budaya madura. Dan dipendopo juga jual jamu racikan asli madura yang harganya murah badai .. Hehehee..;Netral
Oki Taruna Dewangga;5 tahun lalu;Sayang kurang terawat padahal punya nilai sejarah yg tinggi;Netral
Aynul92;5 tahun lalu;Bagus sudah ada pemandunya jadi bisa tau sejarahnya tempo dulu;Positif
Erwin Brewok;5 tahun lalu;Makam keluarga raja yg masih banyak d kunjung para peziarah dari segalapenjuru &selalu ada si bolang yg selalu muncul yg polos;Netral
Hakim Catur Y.;5 tahun lalu;Tempat bersejarah, namun kurang terawat, rehabnya tidak bergaya klasik.;Netral
Hammada Syarif;5 tahun lalu;Museum tempat peninggalan Kerajaan Sumenep di Pulau Madura, biaya masuknya 2.000/orang.;Netral
Wisata Madura;5 tahun lalu;Satu-satunya kompleks Museum dan Keraton yang ada di Pulau Madura serta terbuka untuk umum;Netral
Jurnalisman Jurnal;5 tahun lalu;Sayang kebersihan nya kurang dijaga....;Netral
Eny Tri Winarti;5 tahun lalu;Keraton yang masih lengkap keberadaannya di jawa timur;Netral
hendro pratono;5 tahun lalu;"Bagus cuma agak kurang terawat koleksinya...
pemandunya sangat ramah";Positif
Mohammad Hadrowi;5 tahun lalu;Kunjungi museum kraton sumenep.. dijamin seru.. travel sambil belajar.. sejarah itu penting tretan!!;Netral
Inna Endri Prasetyo;5 tahun lalu;Tempat bersejarah sekaligus bisa jadi tujuan wisata bersama keluarga. Ukiran pada perabot rumah sangat bagus . Tempatnya cukup teduh bisa untuk melepaskan penat sejenak setelah keliling kota sumenep;Positif
Anggen Farestining Manah;5 tahun lalu;Dapat mengetahui sejarah raja sumenep;Netral
Fauzi Setiawan;5 tahun lalu;Buat yang seneng sejarah.. ada baiknya baca2 dulu latar belakang tentang keraton sumenep. Barang2 peninggalan lumayan banyak, sayang tempatnya kurang dirawat dan dijaga dengan optimal. Ada area2 yang belum dieksplorasi secara mendalam;Netral
Sobri channel;5 tahun lalu;"Tempat bersejarah orang2 sumenep...memiliki peninggalan2 antik yg luar biasa.museum ini memiliki gerbang yg bernama ""labang mesem"" ,yg didirikan pd masa jokotole.";Netral
Debrina Oktavianty;5 tahun lalu;Bisa nambah wawasan sejarah, dan ngajari anak2 tentang sejarah yg ada di sumenep. Di mulai dari diri sendiri dulu mencintai dan menjaga budaya trus di tularin ke anak2, trus ke kalian. Monggo berkunjung?????? …;Netral
Alfira Dian Evitarinda;5 tahun lalu;Klo kita kesana bisa kebayang hidup di jaman kerajaan;Netral
SPENSABA CHANNEL;5 tahun lalu;"SUMEKAR. Sumenep Kraton adalah istana raja yang dibangun oleh Aria Wiraradja.
Di museum kraton disimpan benda2 peninggalan Raja Sumenep dari masa ke masa.
Seorang guide akan menuntun dan menjelaskan pada pengunjung mengenai seluk beluk kraton.";Netral
anwar subianto;5 tahun lalu;Bagus....indah...artistik;Positif
Sasuibi 19;5 tahun lalu;Disana kita bisa menambah wawasan tentang sejarah dan peninggalan dari kota sumenep... tempatnya juga lumayan bagus dan terawat;Positif
Kenedy Muammar Kadafi;5 tahun lalu;Keratonnya bagus. Masih belum banyak diganti.;Positif
Guntur Jatmiko;5 tahun lalu;"Sejarah keraton sumenep dan jawa yg berhubungan.
Tempat wisata sejarah yg wajib dikunjungi.
Ada guide yg ramah setia mendampingi kita";Netral
Haria Aqsha;5 tahun lalu;Tempat bersejarah;Netral
Ju Gira;5 tahun lalu;Salah satu Tempat bersejarah di kabupaten Sumenep yang mana dulunya keraton ini adalah pusat pemerintahan di kabupaten Sumenep, dan juga tempat tinggal seorang raja atau sultan;Netral
Kadek deasy irvianti;5 tahun lalu;Tempatnya kurang terawat...;Netral
Bang Dedy;5 tahun lalu;"Sangat cocok untuk belajar sejarah kerajaan yang adadi Sumenep.
Tiket masuknya pun murah";Netral
Amiruddin Alatas;5 tahun lalu;Saya kasi.bintang 4 karena keraton ini ada di jantung kota Sumenep dan masih memelihara warisan benda benda dan bangunan kuno secara baik.;Netral
Kangmas Yosa;5 tahun lalu;Rekreasi di pulau madura bila sudah sampai pantai yang ada di kota sumenep rugi rasanya bila tidak singgah di tempat ini;Netral
R. Zulkarnain;5 tahun lalu;Tempat ini masih termasuk di area jalan umum jadi harus benar-benar hati-hati saat berada diarea ini;Netral
lazuardi muttaqien;5 tahun lalu;Lokasi kurang besar. Tapi konsep museum di madura. Ini yng cukup bagus;Positif
mohammad syamsudin;5 tahun lalu;Tempat bersejarah;Netral
hadi purnomo;5 tahun lalu;Tempat ini cocok buat untuk menambah wawasan kita tentang kebudayaan dan sejarah di sumenep.;Netral
Siti Fatimah;5 tahun lalu;Sangat bagus...bisa mengenang jsa para pahlawan dan tokoh agama Islam...;Positif
Abdul Hafid;5 tahun lalu;Museum sbgai tmpat bnda peninggalan sejarah yg harus di jaga.;Netral
Rakhma Sinseria;5 tahun lalu;The only keraton heritage in Jawa Timur;Netral
Nur Zalifatul;5 tahun lalu;Tempat sejarah orang sumenep. Memiliki tempat yg bersih dan lain-lain.;Netral
Hindra Kurniawan;5 tahun lalu;Menyimpan berbagai peninggalan kerajaan. Serasa kembali ke masa lampau.;Netral
Aufa Luqyan;5 tahun lalu;bagus dan bersejarah;Positif
Pithe TV;5 tahun lalu;Kalau ada sisa waktu di Sumenep ... bingung mau kemana ? Main aja ke keraton sumenep... sekaligus melihat sejarah Sumenep.;Netral
Agus Wahyudi;5 tahun lalu;Merupakan tempat bersejarah dikabupaten sumenep ujung timur pulau madura;Netral
rif Madurania;5 tahun lalu;Sangat kental  aroma dan budaya lokal yang harus dilestarikan;Netral
Mu'min Faishal;5 tahun lalu;Tempat bersejarah di Sumenep. Kalau anda ke Sumenep tidak lengkap rasanya kalau belum mengunjungi tempat ini;Netral
Budhi Artha;5 tahun lalu;Eksotik;Netral
Amanda Rizky Ramadhani;5 tahun lalu;Banyaj sejarah yg belum kita ketahui jadi kita ketahui;Netral
Angga Pradana Kusumawardi;5 tahun lalu;Tempat yang bersejarah.;Netral
totok irfandi;5 tahun lalu;menggugah semangat perjuangan dan segala budaya nya;Netral
MUHAMMAD FARIS23;5 tahun lalu;Bagus & Penuh Sejarah yg tersimpan dengan baik.....;Positif
FaizaL iQBaL CheneL;5 tahun lalu;Dari sejarah kita bisa berkembang..;Netral
Wira Nadtasya;5 tahun lalu;cukup menceritakan sejarah tentang kota sumenep ?? …;Netral
vicky achmad;5 tahun lalu;Keren banget rasanya kayak di Jogja Jogja gitu deh pokoknya;Positif
Kamera Pedia;5 tahun lalu;Sangat membantu mengenal sejarah para leluhur;Netral
Firdan Mukhtar;5 tahun lalu;Tempatnya menarik, tour guidenya handal.;Netral
Siti Fatimah;5 tahun lalu;Bagus bnyk nilai sejarahnya...;Positif
Edrine Ajeng;5 tahun lalu;Tempatnya bersih dan makanannya mantap dan enakkk ?? …;Netral
AZKI NOGODJOYO;5 tahun lalu;Tempat bersejarah yang harua di jaga;Netral
HadiArtomo;5 tahun lalu;Banyak fakta sejarah yang bisa diungkap;Netral
Salman Alfarisi;5 tahun lalu;Saya pernah kesitu tempat nya sangat indah;Positif
Tristar Youtube;5 tahun lalu;Di museum keraton;Netral
Mas Cink;5 tahun lalu;Tempat peninggalan sejarah kerajaan sumenep;Netral
Mr. Hari day;5 tahun lalu;Tempat peninggalan bersejarah keraton sumenep;Netral
maspud Ok;5 tahun lalu;Bagus sebagai koperasi sejarah kerajaan;Positif
Rauf Tameka;5 tahun lalu;Ramai, tapi bangunan kurang terawat..;Netral
syam art;5 tahun lalu;Jalan jalan sambil belajar sejarah;Netral
Rahmatul 73;5 tahun lalu;Bagus. Dalam nilai sejarahnya;Positif
Nurul Fajry;5 tahun lalu;utk lebih tau sejarah keraton sumenep;Netral
RojoMaidho Gaming;5 tahun lalu;Bagus untuk mengenal sejarah madura;Positif
Hadi Soekamto;5 tahun lalu;Menambah wawasan sejarah dan budaya.;Netral
home . id;5 tahun lalu;Tempat sejarah peradaban Islam;Netral
Totok Febriyanto;5 tahun lalu;Kumpulan benda kuno daerah sumeneb;Netral
GUBUK TUA;5 tahun lalu;Bagus alami lingkungannya hidup;Positif
Lucky Emilio;5 tahun lalu;Tempat bersejarah kerajaan sumenep;Netral
nanang fadhori;5 tahun lalu;Mohon ditingkatkan kerapian taman..???? …;Netral
rudiyanto rudy;5 tahun lalu;Tempat bersejarah;Netral
Cink 20;5 tahun lalu;Tempat bersejarah;Netral
Nur Kholifah;5 tahun lalu;Tempat bersejarah;Netral
Zainol Fata;5 tahun lalu;Karena tempat bersejarah;Netral
hadi widodo;5 tahun lalu;Penuh seni dan budaya kultur;Netral
Mohammad Agus Setiawan;5 tahun lalu;Tempatnya bagus;Positif
Lidaf Crazy;5 tahun lalu;Tp masih kurang terbuka;Netral
Fatah Firdaus;5 tahun lalu;Sangat menarik;Netral
Zaki Yudin;5 tahun lalu;Lumayan terawat;Netral
Christine Tobela;5 tahun lalu;Bangunan utuh,bersih dan nyaman;Netral
Syafril Nurullah;5 tahun lalu;Cagar Budaya dengan Nuansa Eksotis dan Mempesona;Netral
Non Nitta;5 tahun lalu;Bangunan bersejarah;Netral
tieta channel;5 tahun lalu;Keraton bekas kerajaan sumenep soengennep semekar;Netral
Suherman;5 tahun lalu;Belajar dan Mengenang sejarah;Netral
Anaz Almansour (Motivator Indonesia);5 tahun lalu;Kurang perawatan;Netral
Rahwini Suwandi;5 tahun lalu;Menampilkan benda benda peninggalan keraton Sumenep;Netral
Bekti As;5 tahun lalu;Bersejarah infonyq;Netral
Rizka Aliyya;5 tahun lalu;Panas kurang menarik;Netral
Fathjar Hidayatulloh;5 tahun lalu;Not bad lah...;Netral
Nurinna Afiyah;5 tahun lalu;Kekayaan sumenep yang wajib dijaga;Netral
kang moko;5 tahun lalu;Kaya sejarah dan informasi;Netral
M Kholis;5 tahun lalu;Penuh sejarah;Netral
Mas Waie;5 tahun lalu;Tempat yang sejuk;Netral
Wahyu Dyana;5 tahun lalu;Penuh sejarah;Netral
Story Bola;5 tahun lalu;Musium peninggalan raja;Netral
Rendra Warits;5 tahun lalu;Keraton satu satunya di Jawa Timur;Netral
Randi Wahyufirmansyah;5 tahun lalu;Kapan k sini lagi;Netral
Riddwan Widiyantoro;5 tahun lalu;Bagus polll;Positif
Rodi yanto;5 tahun lalu;Wisata religi;Netral
Yudie sofyan;5 tahun lalu;Wisata budaya;Netral
Hilmy mufli;5 tahun lalu;Alhamdulillah terbantu....;Netral
NAVIS ZUHDI;5 tahun lalu;Mantap;Netral
ayyien SNB;5 tahun lalu;Bagus;Positif
Salmiyatun Yusma;5 tahun lalu;Mantap;Netral
Rahman Aundjan;5 tahun lalu;Bagus;Positif
novidha satya ningtyas;5 tahun lalu;Bersih;Netral
Abrori Mannan;5 tahun lalu;Sangat original;Netral
Didik Frendi;5 tahun lalu;Sejuk;Netral
Achmad irvan huda;5 tahun lalu;Keren;Positif
novairi husaini;5 tahun lalu;Musim keraton sumenep;Netral
Jhon Borneo;5 tahun lalu;Mantap;Netral
Deby Alivia;5 tahun lalu;Mayan;Netral
Rendra Apriyanto;5 tahun lalu;Kunjungan lapangan ASI …;Netral
Krisna Suharto;5 tahun lalu;Masih ada sisa-sisa kejayaan Kerajaan Madura di masa lampau yang bisa diceritakan kepad …;Netral
Hanif Nur S;5 tahun lalu;HTMnya murah, ada juga guide yang menjelaskan kisah kerajaan Sumene …;Netral
Graeme Ts;5 tahun lalu;Museum kecil yang menarik. Agak rusak tetapi beberapa pameran bagus.;Positif
Sugiyanto Sugiyanto;5 tahun lalu;Tempat yang bagus untuk mempelajari sejarah …;Positif
Afwan Syairozi;5 tahun lalu;Membayangkan Madura jaman dulu, transportasi seperti apa, bagaimana mata pencaharian masyarakat jaman …;Netral
Ahmad Fauzih;5 tahun lalu;Sangat bermanfaat mengingat keberhasilan kerajaan S …;Netral
daan andraan;5 tahun lalu;;Netral
Yasmine Nurmala;5 tahun lalu;Terlalu sederhana dan tempat yang …;Netral
achmad nizar;5 tahun lalu;Banyak sejarah lokal yang bisa A …;Netral
Muhamad Samudi Yasir;5 tahun lalu;beberapa item yang ditampilkan terlihat perlu pemelihar …;Netral
Mbah Imam;5 tahun lalu;;Netral
Teddy Rozarius;5 tahun lalu;Kesuksesan Sumenep bisa kita hormati...;Netral
Ishak Kuswandi;5 tahun lalu;;Netral
alief sambogo;5 tahun lalu;Bagu …;Netral
MUHAMMAD KHOLID HASIBUAN;5 tahun lalu;;Netral
Musiroh Talib;5 tahun lalu;Sangat ba …;Netral
Martin Hughes;5 tahun lalu;Gamelan minggu saja;Netral
olivia lauw;5 tahun lalu;Tempat yang sangat i …;Netral
Thanawat Tangpornpisit;5 tahun lalu;Banyak barang-barang …;Netral
Hari Oko;5 tahun lalu;melay …;Netral
Noor Widyaningsih;5 tahun lalu;Luar bi …;Netral
fajar yuli prasetyo;5 tahun lalu;tempat yang …;Netral
Muslimah Ahsan;5 tahun lalu;Tempat ter …;Netral
angel amalia;5 tahun lalu;Sep …;Netral
TaeKwonDo Kidz;5 tahun lalu;Sangat kun …;Netral
TV Madura;5 tahun lalu;Policeline.co;Netral
Anthon republiex;5 tahun lalu;;Netral
Budi Waluyo;5 tahun lalu;;Netral
Linni Ati;5 tahun lalu;;Netral
Abd. Basith;5 tahun lalu;;Netral
ADITYA SN;5 tahun lalu;;Netral
Agnes Clara;5 tahun lalu;;Netral
NFN Chanel;6 bulan lalu;Masi terawat, saya sering ngajak anak saya main ke keraton sumenep.;Netral
Rahman Esto;6 bulan lalu;Silaturahmi Bupati dan Wakil Bupati Sumenep bersama Para Ulama, Habaib, Tokoh Masyarakat dan Santunan Anak Yatim di Pendopo Keraton Sumenep Tahun 2023;Netral
Dhian Resti;6 bulan lalu;kesini gara2 tiktok ap jga ada yang jualan ramuan buat promil;Netral
tomi jomaliawan;6 bulan lalu;Hanya lewat untuk mengikuti rapat di Rumah Dinas Bupati;Netral
Aank Sapudi;6 bulan lalu;Mantap;Netral
Achmad Fauzan;6 bulan lalu;;Netral
Sudi Pratikno;6 hari lalu;"Bagus untuk menjadi tujuan destinasi wisata edukasi dan sejarah.
Satu-satunya keraton yang masih ada di Provinsi Jawa Timur.";Positif
kurnia indah;7 bulan lalu;Infonya buka jm 7 udh nunggu dr jm 6.30 smpe jm 8 kita rombongan dr surabaya kecewa bgt siih asli;Netral
taufiex jungle;7 bulan lalu;Tuk kenal sejarah kerajaan sumenep;Netral
Aku Kakeh;7 bulan lalu;Super sekali bisa menginjakkan kaki di area keraton dan belajar sejarah;Netral
Purwito Haddi23;7 bulan lalu;Bagus;Positif
Hi dayat;7 bulan lalu;;Netral
fatihur raihandi reihan;8 bulan lalu;sebuah tempat yang masih menyimpan aset2 kerjaan madura serta di pelihara dengan baik;Netral
Ninis Nugrahaini;8 bulan lalu;Suka ada semacam pemandu wisatanya. Jadi di jelasin juga ttg tempat yg saat itu qt kunjungi;Netral
Putra Chajar;8 bulan lalu;"Peninggalan bersejarah keraton sumenep, masyaallah keren banget ?? Terimakasih Mas Rian sudah menemani kami keliling keraton hari ini, memberikan penjelasan sedetail-detailnya, telaten, kalem, ramah. Saya setuju kalau ke sumenep memang sebaiknya menginap, seperti arti kata sumenep dalam bahasa madura ""songennep"" ???? …";Positif
Gregorius Putut;8 bulan lalu;Msh terawat dan terjaga kultur nya. Pesan but yg bikin event disini, saat sound check, hrs pakai musik gamelan/tradisional;Netral
Abdul Haris Mekkasân;8 bulan lalu;Tempatnya bagus banyak peninggalan sejarah keraton Sumenep Zaman dahulu;Positif
Jejak Slamet;8 bulan lalu;Banyak pengginggalan bersejarah...konstruksi identik dengan maajid Sumenep;Netral
fadhilla marmer digitalbas03;9 bulan lalu;Keraton sumenep, Satu²nya keraton di madura yg masih bisa di kunjungi, bangunan masih berdiri kokoh dan terawat, skrng ada tour ladernya, dia sngt ramah dan sngt detail penjelasannya;Netral
Iqbal Muhammad Fajar;9 bulan lalu;Tidak lengkap ke Sumenep tanpa mengunjungi tempat ini. Bapak pegawainya juga ramah ?? …;Netral
Agus Riadi;9 bulan lalu;Luar biasa,baru 1x kesana..;Netral
M. Misnawi;9 bulan lalu;Banyak pengalaman yg saya tahu lewat peninggalan raja raja Sumenep;Netral
Fathor Rahman;9 bulan lalu;Bukti kuat nilai sejarah madura...;Netral
Halili Mohammad;9 bulan lalu;Bagus cocok untuk menambah wawasan;Positif
BID. PEMBINAAN SD SUMENEP;9 bulan lalu;Sangat mengapresiasi dan eksotis;Netral
F Eva Triatmojo;9 bulan lalu;Luar biasa;Netral
A'yunk Doank;9 bulan lalu;Keren;Positif
Chalily Abdullah;9 bulan lalu;Bagus;Positif
Widya Sari;9 bulan lalu;;Netral
Hnf Bhz;9 tahun lalu;;Netral
Roma Hudi;sebulan lalu;BerkunjC2:C1033ung karena ada kegiatan di pendopo bersama perwakilan teman2 se Jawa timur. Kesan pertama masuk serasa arena syuting film jaman kerajaan, hla emang ternyata area keraton. Ornamen judul dan unik. Banyak ukiran dan berbagai macam …;Netral
Vera Prayuwati;sebulan lalu;"Terima kasih atas jamuan Bapak Bupati kepada rombongan Erci Region Jatim.
Sumenep masih sangat menghargai peninggalan sejarah nya";Netral
odiegera;sebulan lalu;Bagi yg pergi ke Sumenep wajib mampir kesini. Ada petugas pendamping (Guide) yg orangnya seru banget & lucu, setiap spot akan dijelaskan secara rinci sejarah/kisahnya. Keren ?? …;Positif
Febry Alvan santana;sebulan lalu;Tempat yg sangat bersejarah d sumenep... apalagi sekarang ada event tahunan di area keraton sumenep Madura Ethnic Carnival.. Kereeenn;Netral
Novan Yahya;sebulan lalu;Tidak ada pemberitahuan di media sosial bagian wisata terkait kalo ada kegiatan sehingga museum ditutup. Sehingga jauh2 datang untuk berkunjung tidak bisa masuk.;Netral
Gus Dayat;sebulan lalu;Sebagai salah satu peninggalan bersejarah di kabupaten Sumenep, yg pernah ditempati oleh raja2;Netral
Irfan Jaya;sebulan lalu;Tempatnya bagus dan juga multifungsi untuk pembelajaran juga biss;Positif
Kurniadi Wijaya;sebulan lalu;Bagus & Lestari;Positif
Widhi Widhi;sebulan lalu;Koleksix kaya di film kolosal;Netral
Fahrur Rozi;sebulan lalu;Cukup bagus dan menarik;Positif
Siswanto;sebulan lalu;Bersih;Netral
SOKHIB Trans;sebulan lalu;Bagus;Positif
akhmad saiffudin;sebulan lalu;Cagar budaya;Netral
Shinta Ratna Ayu;seminggu lalu;Tong-tong kemarin didepan museum Keraton.. ramee bgtt ya pas ada event2 kyak gini dket dgn pusat kota yaitu taman bunga..;Netral
A. ramadhan;seminggu lalu;Benda2 koleksi museum cukup baik, terawat walaupun jmlnya masih terbatas yg dpt ditampilkan. Moga kedepan pihak museum bs menambah koleksinya;Netral
KP Lau;seminggu lalu;Tempat bersejarah dengan sejumlah artefak dan pajangan yang  …;Netral
