user;waktu;ulasan;sentimen
Imatus Solicha;4 tahun lalu;Airnya sangat segar;Netral
PJ Curious;4 tahun lalu;Air yang mengalir jernih, langsung di samping laut persis jadi dapat dua keuntungan kalau kesini (suasana air terjun dan desiran ombak pesisir laut). Sayang sekali masih banyak sampah yang terbawa aliran. …;Negatif
Ucie Item;4 tahun lalu;Jauuuuuh dari pusat kota tp jalan nya halus dan lebar. Nyaman perjalanan kesana dengan hamparan sawah yang hijau. Pantai dan mushola agak kotor;Negatif
Miki Djaya;4 tahun lalu;Akses ke sananya masih susah, syg sekali.. Jalannua jelek dan sempit.. Serta jangan malam2 karena gelap tidak ada lampu;Negatif
kang SAMY;4 tahun lalu;Beda sama yg di foto...  Kotor sekali..;Negatif
B channel;4 tahun lalu;Datang pas air pasang, jd kurang bagus;Negatif
Achmad Renaldi;4 tahun lalu;Mantul, hanya saja sampahnya;Negatif
BAGAS PUTRA;4 tahun lalu;Parkirnya Mahal;Negatif
DewantaraID;4 tahun lalu;Sampahnya mengganggu;Negatif
Retha Wiyono;4 tahun lalu;Jelek dan kotor;Negatif
Sahid Hasan;5 bulan lalu;sayang sekali pas waktu berkunjung kesini debit airnya lagi tinggi dan air laitnya lagi pasang, tapi untuk tempat parkir dan kebersihan cukup bagus dan tempatnya nyaman;Positif
Ara fiansyah;5 bulan lalu;Bagus tempatnya dan dikelola dg baik,cuma butuh edukasi buat pengunjung biar ga buang sampah sembarangan. Tempatnya cukup bersih,tapi memang ada beberapa sampah kecil yg aku liat dan tidak cukup mengganggu;Positif
agus kurniawan;5 bulan lalu;tempat wisata murah meriah.ada tempat makan jg.cocok buat tempat healing coz masih sepi;Positif
Agung lau Official;5 bulan lalu;Keren n alami;Positif
Dini's Collection;5 bulan lalu;Bagus ..;Positif
Kholik Hamid (Kholik);5 bulan lalu;Pemandangan yg indah;Positif
Kursi manja;5 bulan lalu;Selain wisata pantai ada juga bujuk nyai dewi sebagai wisata religi;Netral
RAHMAN SAJA;5 bulan lalu;Air terjun toroan. Semakin berbenah. Fasilitas semakin lengkap;Netral
Joko Regama;5 bulan lalu;Tempat nyaman buat wisata keluarga;Netral
deddy dosis;5 bulan lalu;Tempat yg cocok untuk liburan keluarga;Netral
Aries;5 bulan lalu;tempat yang cocok untuk acara keluarga?????? …;Netral
Dsrism -;5 tahun lalu;"Viewnya baguss,, apalagi yang doyan foto & selfie, recommended banget deh.
Air terjun yg langsug mengarah ke laut utara jawa, tapi sayang tidak diperbolehkan renang di air terjunnya. …";Positif
Rahmi Saptarianti;5 tahun lalu;Melipir ke sini...Air Terjun Toroan adalah salah satu air terjun yg indah di Madura, buat saya unik karena air terjun ini langsung mengalir ke laut Utara Jawa. Biasanya kalo pengen liat sunset ke pantai identik sama pasir kan? Nah di Toroan …;Positif
Rud Yanto;5 tahun lalu;Tempatnya keren, ada cafenya juga... Tapi sayang kotor , air terjunnya keren dalam gak bisa buat mandi..  mungkin kotor karena di atasnya ada sungai jadi warga kampung di atasnya buang sampah sembarang an;Positif
Setya Saf;5 tahun lalu;Menurut saya pribadi ini tempat terbagus di madura heheee selain bukit kapur otentiknya. Aslinya kalo dilihat dr atas, sungai yg menjadi Hulu air terjun cukup kotor dan membawa sampah, tapi setelah terjun menghasilkan pemandangan yg ciamik. …;Positif
Ligar Syam Rama;5 tahun lalu;"Lokasi sekitar 80 km dari jembatan suramadu, tp dengan jalan yg lumayan bagus dan sepi jd g trlalu bosen d jalan.
Sampai d lokasi langsung saja parkir, tidak dipungut biaya masuk lokasi air …";Positif
Abbu 1234;5 tahun lalu;enak buat tempat istirahat sebentar,trus pemandanganx lumayan bagus dan murah meriah,,,?????? …;Positif
faiqotul isma dwi utami;5 tahun lalu;"Super keren twmpat ini...

Air terjun langsung ke laut lepas
Masuknya free, cma bayar uang parkir motor 5000 aja";Positif
Ila Muizza;5 tahun lalu;Tempatnya bagus dan sejuk. Masuk gratis. Cuma bayar parkir 5rb. Kalau ke sini cobain foto dari atas air terjunnya. Lihat pemandangan di bawah dari atas. Lokasinya deket toilet.;Positif
Muhammad Nur Adil;5 tahun lalu;Terbayarkan dengan panorama yang indah, gabungan antara air terjungan dengan pantai sangat memanjakan mata.;Positif
Zada Artanti;5 tahun lalu;Air terjunnya bagus bangett. Airnya ngalir langsung ke pantainya. Disuguhi warna air terjun yang bikin gapengen pulang. Dan disana juga menyediakan tempat makan yang nyaman banget dan bisa liat pemandangan sambil makan juga. Bagus deh pokoknya. Kalian harus kesini explore Indonesia yang cantik.;Positif
Tri Junaedi Sabri;5 tahun lalu;Air terjun ini bagus untuk fotografi. Cman kurang bagus untuk bermain air karena tempatnya banyak batu dan airnya biasanya ndak jernih. Untuk fasilitas di sini sudah mulai berbenah, toilet sudah ada. Restoran kecil kecilan juga tersedia. Jadi setelah motret bisa nongkrong makan di sini.;Positif
Bob Indra;5 tahun lalu;Tempatnya bagus sekali, sekitar 2 jam dari Jembatan Suramadu, melalui kota Bangkalan.;Positif
20-191 Rama priyadi;5 tahun lalu;Airnya terjunnya yang indah, dan juga pemandangan lautnya yang baguss, pokoknya gak nyesel kalo kesana;Positif
agus prasetyawan;5 tahun lalu;Bagus lokasinya cuman kurang bersih di lokasi;Positif
Trio Mardjoko;5 tahun lalu;Dari Suramadu, jalan menuju lokasi bagus dan beraspal semua. Lokasi wisata bersih dan cenderung agak sepi. Toilet agak jorok.;Positif
Nor Khakim;5 tahun lalu;Bagus, air terjun dg pantai.. Apik kalo air terjun nya ndak begitu deras, dan pantai agak surut.;Positif
Supriyadi Supriyadi;5 tahun lalu;Bagus airnya hanya menataan kurang maksimal.knp Pemda g turun tangan kan itu aset daerah;Positif
Abdur Rouf;5 tahun lalu;Satu-satunya air terjun yang langsung menjorok ke laut di pulau Madura. Merupakan salah satu air terjun terindah di Madura, yang mana airnya selalu mengalir deras walaupun di saat musim kemarau. Tidak ada petugas keamanan di sini, jadi ada …;Positif
Papa Rasya;5 tahun lalu;Bayar masuknya 10000 cuman kalo datang kesini d saran kan jangan musim hujan karena debit air terjunnya jadi besar dan keruh percuma jadi gak bisa lihat view yang bagus. Sama kadang pantainya kotor banyak sampah.. tp kalo bukan musim hujan bagus sekali;Positif
Joan Atma Gunawan;5 tahun lalu;Destinasi wisata nya bagus banged...tapi mohon hati hati y guys...di tempat ini pengunjung tidak di perbolehkan mandi...alasannya untuk menjaga alamnya tetap utuh dan bagus...selamat berkunjung.;Positif
Arga Fabian;5 tahun lalu;Saya kira bakal bagus gimana. jalan tak terawat. sarana foto pada venue hanya sebuah jembatan buatan kecil. dengan latar belakang ibu-ibu yang sedang mandi dan mencuci ???? …;Positif
Fuady Bahari;5 tahun lalu;Salah satuari terjun di madura, berada di pesisir pantai utara berjarak ±45 km dari pusat kota sampang. Menawarkan keindahan air terjun setinggi 3m yang langsung bermuara ke laut lepas sampai paparan laut utara yang mempesona sehingga waisatawan dapat menikmati sunrise pada pagi hari dan sunset pada sore hari;Positif
TaeKwonDo Kidz;5 tahun lalu;Ga keren.. masih butuh dibersihkan area utk nonton air terjunnya.. baik airnya maupun tumbuhan sekitarnya;Positif
Anastasia Aozora;5 tahun lalu;"Ketempai ini pas banjiiir..  Sediiiih... Padahal bagus.. Jadinya ngeri..
Saran aja..  Kesini pas sore hari dan pas nggak musim hujan ya..
Jadi bisa lihat sunset,  air terjun dan pantai sekaligus";Positif
udin bifadhlilah;5 tahun lalu;Bagus, cuma airnya kurang jernih karena hujan deras sebelumnya, semoga sampah dipantainya bisa dibersihkan...;Positif
ach choirul;5 tahun lalu;Tempat asyik untuk bersantai bersama keluarga sambil menikmati indahnya deburan ombak dan gemericik air terjun;Positif
Edwin Ardiansah;5 tahun lalu;Tempat bagus buat foto2;Positif
Jumiya Oke;5 tahun lalu;Ya perlu dimaksimalkan pengelolaannya karena tempat ini sangat bagus sbg anugerah Allah perlu disyukuri;Positif
Antic 12;5 tahun lalu;Bagus.. Asyik ..banyak bebatuan yg bisa buat duduk2 sambil  main air & buat foto2an;Positif
Fortunata Riana;5 tahun lalu;Disarankan lebih bagus pas musim kemarau. Airnya jernih, kalau musim penghujan airnya keruh;Positif
Alfarizy Ajha;5 tahun lalu;Air terjun-nya bagus dan enak buat selfi, Pantai-nya juga sangat bagus suasananya juga mendukung.;Positif
Fasta Awdesy;5 tahun lalu;Tempat nya bagus;Positif
arseta sida;5 tahun lalu;Air terjunnya bagus tapi sayangnya sekitar kurang terawat;Positif
Indra Mahendra;5 tahun lalu;Air terjunnya keren deket laut tinggal dijaga dengan baik;Positif
Alfiyah Nada Trianah;5 tahun lalu;Air terjun yang langsung mengalir ke lautan dipadu dengan sunset yang indah, luar biasa.;Positif
Muhtarial Alfan;5 tahun lalu;Air terjun yang indah..namun sayangnya belum dikelola secara optimal..;Positif
Irena Anindita;5 tahun lalu;Bagus, tapi kotor byk sampah. Mhon pemerintah setempat mengelola dgn baik;Positif
Nury Damwijk;5 tahun lalu;Pemandangannya sangat bagus. Air terjunnya  tinggiiiiiii;Positif
achmad alwy;5 tahun lalu;klo musim hujan kurang bagus air nya g jerni .....;Positif
rifmi utami;5 tahun lalu;Amazing place...bagus untuk tadabur alam, tp tdk untuk mandi...;Positif
Mazz Bakirz;5 tahun lalu;Karna tempatnya sejuk dan bagus Untuk menenangkan fikiran;Positif
Siens Harianto;5 tahun lalu;Indah,,,;Positif
Ufi Azki;5 tahun lalu;Bagus. Cuma jauh bangetttt. G terbalas dengan capekknya di jalan;Positif
Mas Sory;5 tahun lalu;Pemandangannya bagus;Positif
Soegiarto Soegiarto;5 tahun lalu;Air Terjun yang indah yg airnya langsung ke laut, lokasi ketapang sampang madura;Positif
Aynta Rimahim;5 tahun lalu;Bagus banget aku suka??pengen liburan ke madura lagi bareng keluarga …;Positif
Arif Y;5 tahun lalu;Bagus view photo karena langsung turun ke laut;Positif
Anisa Fitri;5 tahun lalu;Tempat ini bagus dan juga memberiku kenangan indah yang tak terlupakan;Positif
Adi Wardiyanto;5 tahun lalu;"Mantap, sejuk dan indah
Oke la pokoknya...";Positif
Mas Jali;5 tahun lalu;Sungguh indahnya melihat air terjun ini;Positif
Moch Chodri;5 tahun lalu;"Tmpatnya yg alami,,,
Bagus buat hunting..?? …";Positif
Sory Cassanova;5 tahun lalu;Tempat dan pemandangannya sungguh bagus;Positif
Azmi Mamee;5 tahun lalu;Tempat bagus si,  tapi kurang terawat;Positif
Syafi'i Ns;5 tahun lalu;Tempatnya bagus, cm belum dikelola dengan baik;Positif
eksa avanda mukti;5 tahun lalu;Salah satu Tempat Keren di Madura. deket Laut dan jalan Aspal juga;Positif
Ars Ns;5 tahun lalu;Bagus indah masuknya cuman 10000;Positif
William Patrick;5 tahun lalu;Bagus,  tpi sayang kurang kerawat;Positif
Mrs. VE;5 tahun lalu;Pemandangan indah, butuh sentuhan tangan pemangku kekuasaan;Positif
Ardik Wijayanto;5 tahun lalu;Bagus, air terjun ke pantai;Positif
ROHIL AUDIO OFFICIAL;5 tahun lalu;Air terjunnya indah;Positif
Muhammad Nefil;5 tahun lalu;Air terjun yg indah;Positif
Aris W;5 tahun lalu;Masih bisa digarap lebih bagus lg;Positif
Sengkok Romli;5 tahun lalu;Temapatnya indah dan sangat strategis;Positif
Shiddik Dolar Damay Nya Pncr;5 tahun lalu;Klo madura sungguh indah sekaliy;Positif
risman ynt;5 tahun lalu;Bagus unik alami;Positif
Alfian Risky;5 tahun lalu;Karna tempatnya sangat indah;Positif
O-Gear;5 tahun lalu;Tempatnya bagus;Positif
arnanto nugroho;5 tahun lalu;Lumayan bagus;Positif
Faisoll Akbar;5 tahun lalu;Air yg indah;Positif
Luluk Mukarromah;5 tahun lalu;Sangat indah dan bangus;Positif
As'ad Yahya Syafi'i;5 tahun lalu;Indah sekali;Positif
Muhammad Afandi;5 tahun lalu;Sangat indah;Positif
dian Kurniasih;5 tahun lalu;Keren,, instagramable..;Positif
Muhammad Prasetyo;5 tahun lalu;Keren tempatnya;Positif
Juarieko Arganta;5 tahun lalu;Keren;Positif
Ariful Azis;5 tahun lalu;Bagus;Positif
kang sukir;5 tahun lalu;Indah;Positif
agus pendekar;5 tahun lalu;Bagus;Positif
Mely Elkholidi;5 tahun lalu;Bagus;Positif
Omega Lesta;5 tahun lalu;Indah;Positif
sarika arinta;5 tahun lalu;indah;Positif
Zurach Bhajink Sakti;5 tahun lalu;Karena bagus;Positif
Erdiant Rendy;5 tahun lalu;Madura keren;Positif
alam cahya;5 tahun lalu;Air terjun mini terbaik! Meski butuh 3 hingga 4 jam untuk sampai ke sana dari surabaya. Tapi it's worth it, ada pemandangan matahari terbenam yang bagus dan air segar dari air terjun, air terjun itu sendiri jatuh ke laut dan memiliki pemandangan air yang jernih. Bagus!;Positif
Johan HP;5 tahun lalu;Tempat yang damai dan indah! Waktu terbaik ke sini adalah saat matahari terbenam (sayangnya, saya tidak bisa melihat matahari terbenam di sana karena saya pergi ke sana saat musim hujan). Tapi berfoto di sini saat jam biru juga bagus. Saya …;Positif
Christian Wijayanto;5 tahun lalu;air terjun kecil, namun aksesnya mudah, dekat jalan umum. panorama saat matahari terbenam sangat indah. anda bisa turun ke bawah air terjun untuk mengambil beberapa gambar, namun hati-hati karena disekitar sana banyak terdapat bebatuan. …;Positif
MTegar RSaputra;5 tahun lalu;tempat yang bagus untuk beristirahat ketika Anda sedang dalam perjalanan panjang;Positif
Kita Pritasari Arumdati;5 tahun lalu;Akses mudah, area cukup bersih, air jernih, air terjun tepat di pinggir pantai. Tempat yang bagus untuk foto-foto dan bersantai di tepi pantai dengan air terjun yang mengalir di belakang. Gratis, hanya biaya parkir. Tersedia toilet, kamar mandi, dan Mushola dengan peralatan sholat di dalamnya (Alquran, mukena, sarung, dll);Positif
Faisal Al Shehri;5 tahun lalu;Sebagai pemandangan yang sangat indah dianggap air terjun dari tanah yang turun ke laut, masalahnya air air terjun itu mengalirkan kotoran ke dalamnya, karena sangat tercemar, kebersihannya harus dijaga. tidak ada rumah peristirahatan atau kafe di dekatnya.;Positif
Buhari Stisindo;5 tahun lalu;Pemandangan yang bagus.. Luar biasa;Positif
M. Anwarsyam Mohamad;5 tahun lalu;tempat yang bagus;Positif
Natsuri Afroh;5 tahun lalu;Bagu jgk ya payment danga pun bagus;Positif
Novian3 DK;5 tahun lalu;Ada tempat yang bagus untuk perjalanan Anda di pulau;Positif
Herlina Halim;5 tahun lalu;Perlu lebih banyak fasilitas untuk mengambil gambar yang bagus;Positif
Graeme Ts;5 tahun lalu;Air terjun air tawar yang bagus ke Laut Jawa.;Positif
Bayu K;5 tahun lalu;Tempat yang bagus untuk berburu foto dengan inspirasi liar;Positif
ibnu widagdo;5 tahun lalu;Bagus;Positif
Retno Tri Lestari;5 tahun lalu;Air terjun yang bagus;Positif
Nurul Hudi;5 tahun lalu;Air terjun yang indah;Positif
Yudi Priyono;5 tahun lalu;Cantik;Positif
Muh. Sifaul Muztahid;5 tahun lalu;Toroan Waterfall is Waterfall that directly meet sea. Actually even this place is small but it's quite beautiful place. Now days this place is really crowded by many local tourist and there's trash everywhere. This place looks like is still …;Netral
RnT;5 tahun lalu;Lokasinya berada di pinggir jalan pantura Madura sehingga sangat mudah dijangkau. Pertama kali sampai, pemandangan laut biru menyambut. Air Terjun Toroan memiliki keunikan menghadap langsung ke laut. Untuk menuju lokasi air terjun kita …;Netral
Tamamul Anwar;5 tahun lalu;Suasananya nyaman.  Dari kota sampang ke sini butuh waktu  kurang lebih jam.  Disini terdapat 3 air terjun   1 lebar dan 2 kecil. Rekom buat teman teman yang ada di daerah sekitar sampang.  Bisa buat memajakan mata.  Foto di ambil saat siang hari.  Eh iya harga parkir nya juga standar kok.;Netral
tufail aulia;5 tahun lalu;Air terjun toroan, dilengkapi fasilitas musholla, toilet, warung makan kadang buka kadang tutup, mudah terlihat dari jalan raya. Wisata masih alami hanya kena parkir R4 10.000, R2 5000. parkir luas dan nyaman.;Netral
fadel abu aufa;5 tahun lalu;Anda lewat pantura madura, rasanya kurang lengkap tanpa mampir di air terjun toroan tepatnya di ketapang timur kabupaten sampang, air terjunnya langsung jatuh ke laut dan satu-satunya di madura dan sekarang sudah ada rest area, tempat parkir, rumah makan serta toilet;Netral
Agus Purnomo;5 tahun lalu;Menarik, menyenangkan ada tempat makan lesehan utk sekedar istirahat dn mengisi perut dg pemandangan pantai sipp;Netral
Ny. Warta;5 tahun lalu;amazing! suara debur ombak + gemuruh air terjun bener2 bikin fresh! sayang kurang terawat.. semoga pemda ada perhatian untuk mengeksploitasi air terjun toroan sbg destinasi wisata utama sampang;Netral
jelajah sumenep;5 tahun lalu;Air terjun yg langsung bermuara di laut,  untuk kesini bisa menghubungi kami..;Netral
Linda eLDe;5 tahun lalu;Good scenery,air terjun yg langsung bermuara ke laut,gag bakal nyesel;Netral
Tatang Decoration;5 tahun lalu;Seru banget.... Sangat memicu adrenaline apalagi saat ambil gambar dr atas air terjunnya...;Netral
Just Skip;5 tahun lalu;Wisata yang cocok buat kalian yang suka foto - foto dan refreshing;Netral
Tsurayya Kamila Novita;5 tahun lalu;Sarana dan prasarana masih harus terus ditambah sih. Dikelola lebih baik lagi. Agak panas banget daerahnya... Kurang tempat* berteduh ...hihi . Tp okelah untuk mampir tipis tipis...;Netral
Fatin Susanna;5 tahun lalu;Masih perlu pembenahan disana sini utk memudahkan pengunjung menuju sekitar lokasi tp setiap kesini selalu ada kemajuan;Netral
indi ra;5 tahun lalu;Air terjun langsung mengarah ke laut;Netral
Olievia P Mulyana;5 tahun lalu;Wisata alam yang dikelola secara alami oleh warga sekitar. Lokasinya dipinggir jalan dengan pentunjuk yang mudah terlihat. Air terjun ini langsung menuju laut jadi untuk foto kita harus menuruni tangga menuju pinggir laut jadi apabila …;Netral
Zhela Aspriela (Zh/A);5 tahun lalu;Rame disini, kalo cari kulineran disini banyak. Tapi seru kalo ke air terjunnya, kalo lagi pasang kayaknya sangat engga disarankan untuk mandi di air terjunnya. Cukup bayar parkir kendaraan disini. Lahan parkirnya juga luas bias motor dan mobil, bus pariwisata juga bisa.;Netral
Sigit Ardianto;5 tahun lalu;Air terjun di pinggir pantai.. Spot wajib para landscaper longexposure mania;Netral
Rio Wija (wijapuccino);5 tahun lalu;Air Terjun yang unik karena aliran airnya langsung menuju ke laut. Termasuk wisata 2 in 1 karena selain air terjun kita juga bisa menikmati pantainya. Nilai tambahnya air terjun ini terletak tidak jauh dari jalan raya.;Netral
nur faizal lisanto;5 tahun lalu;Air terjun langsung ke pantai.. menakjubkan.. kereen;Netral
Ilham Afandi;5 tahun lalu;Berada di arah timur Ketapang Daya hampir mendekati Ketapang bagian Timur. Letak geografis yang mumpuni membuat para travellers yang hendak pergi ke air terjun ini menjadi lebih mudah untuk dilalui. Sejalan dengan masyarakat disekitar …;Netral
Fathoni;5 tahun lalu;"Sabtu kmarin kesini... Oke lah.. Namun langit tak menampilkan warna senja nya.

Btw Sarung ku ketinggalan di Mushola hhiks,  tapi tak apalah mungkin ditakdirkan …";Netral
Gatot Arie;5 tahun lalu;Jangan Pernah Lelah Mencintai IndONEsia;Netral
Hammada Syarif;5 tahun lalu;Satu-satunya Air Terjun di Kabupaten Sampang, dan Pulau Madura. ada tempat parkirnya, untuk bukanya dari pagi sampai sore, bisa mendirikan tenda. spot sunset dan ada juga yang menjual makanan disana.;Netral
abidizaky;5 tahun lalu;Sekarang untuk tempat parkir dan rute ke toroan sudah gampang;Netral
Irfan Afandi;5 tahun lalu;Tempat terbaik buat sunrise sunset;Netral
Ismi Sari;5 tahun lalu;Tempatnya dikelola dengan baik... Semoga seterusnya begitu...;Netral
dedy bendot;5 tahun lalu;Air terjun kebanggaan masyarakat sampang pada umumnya, dan masyarakat Ketapang pada khususnya. Lokasi sudah mulai banyak perkembangan, sudah terkelola dengan baik.;Netral
Akhmad Firmansyah;5 tahun lalu;Amazing banget air terjun bertemu langsung dengan laut lepas, dan airnya yang jernih memanjakan mata setiap wisatawan yang hadir;Netral
Pangky Aja;5 tahun lalu;"Akses mudah
Tempat sangat mengesankan
Tapi sayang,karena dipesisir cuaca agak panas …";Netral
Adam Taufan;5 tahun lalu;Tempatnya masih alami. Sip banget tempat parkirnya nyaman sayang tempat jualan makanan cuman sedikit. Kalau bisa bawa perbekalan dulu sebelum menuju kesini;Netral
Tuan Kuda;5 tahun lalu;Sebaiknya wisata alam biarlah tetap alami, tanpa perlu dibangun ini itu. Bangunan malah bikin rusak;Netral
aditya wicaksono;5 tahun lalu;Lumayan buat refreshing. Tapi naik turun tangga menuju spotnya cukup menguras tenaga haha..;Netral
Imam Geniuez;5 tahun lalu;Menurut saya cakep banget klo sore pemandangan nya sangat mendukung sekali;Netral
Budi Asisi;5 tahun lalu;"Nampak beberapa nelayan dan pemancing
Ada tulisan dilarang mandi?? di air terjun …";Netral
Edi Kurniadi;5 tahun lalu;Panorama alamnya lumayan, sayangnya pantainya karang semua. Pasirnya dikeruk warga dan dijual;Netral
satrya tama;5 tahun lalu;Bagi pecinta alam cocok ya,tapi kalau habis hujan harap hati hati?? …;Netral
Susmiari S. Pd;5 tahun lalu;Air terjun menuju laut..  Cipratan jatuhnya air... Sejuk..;Netral
Theresya Beatriz;5 tahun lalu;Wisatanya kurang dirawat. Tidak bersih.  Cenderung biasa saja.  Jika kesini disarankan pagi hari saja;Netral
Eni Rosita;5 tahun lalu;Baru kali ini aku melihat air terjun langsung kelaut....takjub;Netral
Andre Rean;5 tahun lalu;Mantap kan bro :v;Netral
Arga Fabian;5 tahun lalu;kurang terawat, fasilitas minim. jarak toilet dengan venue lumayan jauh.;Netral
IZMUREEAN;5 tahun lalu;Tempat mudah terjangkau, mungkin kalau lebih bersih sedikit pasti nyaman;Netral
Hanan Indra Subakti;5 tahun lalu;Air terjunnya langsung k laut mantab deh pokoknya;Netral
Helmy Afrul;5 tahun lalu;Obyek foto yang ciamik ?????? …;Netral
Agil;5 tahun lalu;Sangat damai suasananya sejuk pemandangan;Netral
Siti Yanti;5 tahun lalu;Eksotik..;Netral
Billionaire Preneur;5 tahun lalu;Masih alami & bersih;Netral
Awi Frilian;5 tahun lalu;Wisata air terjun turoan;Netral
Wepa Jupiter;5 tahun lalu;Sangat seruu;Netral
Dicky Iwan Setiawan;5 tahun lalu;Lokasinya mudah dijangkau,  tidak ada tiket masuk;Netral
Marsuqy Sauqy;5 tahun lalu;Sulit ada air terjun jatuhnya ke laut;Netral
Abdul Asis;5 tahun lalu;Baik untuk penelitian ...!;Netral
Avid Anjala;5 tahun lalu;air terjun yang menarik langsung ke pantai;Netral
Ronny Hidayat;5 tahun lalu;Biasa saja;Netral
Erwin Brewok;5 tahun lalu;Wisata air terjun yg ada d Madura;Netral
Ahmad Puji;5 tahun lalu;Air nya dingin seger banget;Netral
Husyaimah Ima;5 tahun lalu;Intinya Suka Banget Sama Air Terjun Itu ???? …;Netral
Tuan Amos;5 tahun lalu;Biasa aja..dilarang nyemplung berenang;Netral
angga apache;5 tahun lalu;Mencari sunset..;Netral
Fadol Labo Labo;5 tahun lalu;Soal nya Satu2 nya air turjun di madura;Netral
Chusni Mubarok;5 tahun lalu;Air terjun langsung pinggir pantai;Netral
exgen 934;5 tahun lalu;Air terjun di padu sama laut;Netral
Frame8 Photoworks;5 tahun lalu;Cakep pada bulan 2 tertentu saja;Netral
Afida Anakmami;5 tahun lalu;Niagara KW ???? …;Netral
Ar Man;5 tahun lalu;Gelombang lautnya lumayan besar;Netral
kholil ahmad;5 tahun lalu;Salah satu destinasi wisata d Sampang, Madura;Netral
Saiful Anam;5 tahun lalu;Air terjun Toroan Memang Mantap;Netral
lilis maratus;5 tahun lalu;Tempat ini nyaman untuk berwisata;Netral
frandik us (prandik);5 tahun lalu;airnya kurang bersih;Netral
Mohamad Dimyati Yusuf;5 tahun lalu;lokasi terlihat dr jalan raya;Netral
Ridoi Ozora;5 tahun lalu;Bisakah mobil masuk;Netral
Adi Aja;5 tahun lalu;Air terjun toroan seruuuu....?? …;Netral
Zuhdi Sulaiman;5 tahun lalu;Masih dalam tahap perbaikan;Netral
Prasetyo Adi;5 tahun lalu;Sederhana.... Natural.... Tapi exotic;Netral
Achmad Ubaidillah;5 tahun lalu;Lumayan;Netral
Win Winarno;5 tahun lalu;Tempat yg enak unt santai;Netral
Abie Ole Olang;5 tahun lalu;Obyek Legendaris di Pantai Utara Madura;Netral
21-003_ Raihan Fadillah;5 tahun lalu;???????? …;Netral
Satria Imandaka Pradana;5 tahun lalu;Tempat terjangkau;Netral
Moh. Wahed Hasim Asary;5 tahun lalu;Air terjun so beautiful;Netral
Daniel Christianto;5 tahun lalu;Kurang terawat;Netral
hari subarno;5 tahun lalu;Air terjun Toroan ketapang;Netral
Lina Charel;5 tahun lalu;Biasa aja...;Netral
bari indro pratomo;5 tahun lalu;Tenang ...;Netral
Jabirut Tamam;5 tahun lalu;Tempat gitu tok;Netral
segianto 39;5 tahun lalu;Favorit para wanita..?????? …;Netral
Anggita Ayu;5 tahun lalu;Mengecewakan;Netral
Rud aulf;5 tahun lalu;Apik;Netral
Amirul seneng;5 tahun lalu;Waw;Netral
Nadhila Yusrina;5 tahun lalu;Mantap;Netral
Dark Yagami;5 tahun lalu;Tenang;Netral
Story Bola;5 tahun lalu;Eksotik;Netral
Nasir 57;5 tahun lalu;Sejuk;Netral
Mohammad Nurul Hidayat;5 tahun lalu;Alami;Netral
Purnomo Dwi Candra;5 tahun lalu;Top banget;Netral
Samm Samm;5 tahun lalu;Sip;Netral
Pote Tolang Mdr;5 tahun lalu;Sip;Netral
Erika Amelia;5 tahun lalu;layak dikunjungi;Netral
Dhay Hidayat;5 tahun lalu;Buaguss Buangett... ?? …;Netral
Prametha Armunanto;5 tahun lalu;View mantab;Netral
Mohammad Ferianto;5 tahun lalu;Air Terjun Toroan merupakan salah satu destinasi wisata di Sampang. Letaknya dekat dengan pasar tradisional Ketapang. Air terjun ini dekat dengan pantai sehingga airnya akan mengalir ke laut. Tempat ini tidak disarankan untuk anak-anak karena tidak cukup area bermain dan dilarang berenang di sini.;Netral
dian ekawati suryaman;5 tahun lalu;Air terjun unik. Airnya langsung jatuh ke laut/pantai. Inilah air terjun terbesar di Madura. Kita harus sangat berhati-hati saat berjalan di sekitar pantai dekat air terjun. Jangan pernah berenang di bawah air terjun.;Netral
???;5 tahun lalu;Sungai mengalir ke laut membentuk air terjun, airnya tidak terlalu bersih, dan biaya parkir 10.000;Netral
Baihaqi Bintang;5 tahun lalu;Salah satu spot foto terbaik di madura;Netral
Adam Victor Handoyo;5 tahun lalu;Tempat luar biasa untuk pecinta lanskap;Netral
Novel firdhaus;5 tahun lalu;Benar-benar tidak seperti yang saya harapkan, air terjunnya sangat kecil dan kami tidak bisa berenang juga tidak terlalu direkomendasikan.;Netral
Rose Diana Sari;5 tahun lalu;Air terjun mini di utara Pulau Madura..;Netral
faried alvino;5 tahun lalu;Air yerjun toroan sampang;Netral
Cristian Moreno;5 tahun lalu;Tidak apa-apa untuk perhentian yang menyenangkan dan bahkan untuk hidangan lezat!;Netral
Steven Ray W;5 tahun lalu;Sunyi, lingkungannya benar-benar tenang, asri, dan udaranya segar.;Netral
Ria Puspitasari;5 tahun lalu;Saya menyarankan Anda untuk mengunjungi tempat ini jika Anda berada di madura;Netral
Hendra Gunawan;5 tahun lalu;Tidak banyak yang bisa dilakukan, hanya mengambil beberapa foto;Netral
Antonius Masashi;5 tahun lalu;Juga ups;Netral
El Maulidy El Madury;5 tahun lalu;Yang terbaik;Netral
happy channel;5 tahun lalu;Tempatnya cukup menyeramkan;Netral
Rossie Vanzer;5 tahun lalu;Itu tidak luar biasa kau tahu;Netral
Bayu Al Fahmi;5 tahun lalu;Tempat Air terjun nya tidak terawat masih banyak sampah berserakan.;Negatif
